Date,NAV,Cash,SharesValue,OptionMTM,BlockA_Value,CumPremium,CumDividends,CumCosts,Delta,Gamma,Vega,DailyReturn,SPY_NAV,SPY_Return,ExcessReturn
2025-05-09,5.931024011437835e8,1.8101315442221177e8,1.1192308880773354e8,-3.9715721040661396e6,3.041377300179043e8,-5.748860921199498e6,2.8926324276599996e6,4.139605197184544e6,6.172312067877643e6,-409718.0586152526,-1.4894113423848791e7,0.0012373737578528221,5.809089414034002e8,-0.0012749442508024345,0.0025123180086552566
2025-05-12,5.992845037807965e8,1.8218829255649558e8,1.1503113958234787e8,-5.363266904353513e6,3.074283385463066e8,-4.62218352218356e6,3.065255287659999e6,4.247762971409621e6,6.391696473696732e6,-410111.7104159334,-1.726153292344385e7,0.010369382630976531,6.001064687924442e8,0.03251307025338335,-0.022143687622406816
2025-05-13,6.013853965743321e8,1.8175739071694896e8,1.1670575827637863e8,-5.11303817368187e6,3.0803528575468636e8,-5.00608649767766e6,3.065255287659999e6,4.278590666312473e6,6.545258669267847e6,-413354.79393979476,-1.6687954007977605e7,0.003499537944623654,6.040695160940571e8,0.006582196721574007,-0.0030826587769503533
2025-05-14,6.032945409199847e8,1.816855726850041e8,1.1774527458751678e8,-4.9139753481493285e6,3.087776689956131e8,-5.104823144459533e6,3.1369264376599994e6,4.3071153415679475e6,6.482805590490795e6,-367839.6016826352,-1.677042968494455e7,0.003169548831206015,6.048415415878404e8,0.001277224811250477,0.001892324019955538
2025-05-15,6.073383105194024e8,1.8192434445595136e8,1.1749905877587509e8,-4.409657357691475e6,3.123245646452675e8,-4.812252762798638e6,3.191909787659999e6,4.399617925780495e6,6.137999593681153e6,-444404.6291385362,-1.6682877085040161e7,0.006680447558490954,6.07795797081044e8,0.004872456494126709,0.001807991064364245
2025-05-16,6.118041648318379e8,1.8230161167270628e8,1.1828673963611984e8,-3.7709758272154955e6,3.1498678935022736e8,-4.453905404385773e6,3.2648319776599994e6,4.437231763345021e6,6.007360766104622e6,-354818.4016136874,-1.6319221332359895e7,0.007326254933669674,6.116455945421224e8,0.006314055398807028,0.0010121995348626456
2025-05-19,6.124125051639215e8,1.831483432973329e8,1.1737085862069702e8,-3.7175599076728947e6,3.1561086315356445e8,-3.494867358778678e6,3.332450957659999e6,4.600648163052272e6,6.068044618301374e6,-450772.73419064743,-1.560765592642755e7,0.0009938443039771983,6.123146368289284e8,0.00109324198007954,-9.939767610234185e-5
2025-05-20,6.111168283989303e8,1.8312950384193686e8,1.1662754493812943e8,-3.5347454717617626e6,3.1489452509062576e8,-3.494867358778678e6,3.332450957659999e6,4.602962201642314e6,6.046533601769467e6,-349003.34620272,-1.4600525980144111e7,-0.0021179341005996832,6.102559233035998e8,-0.0033678472856379926,0.0012499131850383094
2025-05-21,6.057138631230901e8,1.8311073246674678e8,1.1495842295629692e8,-3.852685051179986e6,3.114973927512264e8,-3.494867358778678e6,3.332450957659999e6,4.605243122732717e6,6.298476513646902e6,-530169.572620497,-1.3921051464518515e7,-0.008880447906165045,5.999726856847955e8,-0.016994285260491182,0.008113837354326137
2025-05-22,6.048203838656743e8,1.8320748095499098e8,1.1428629593733597e8,-3.2098604591859696e6,3.1053646743253326e8,-3.340747773700459e6,3.332450957659999e6,4.646269559768164e6,6.465561018047317e6,-545998.489301965,-1.335122392779646e7,-0.0014761737173252243,6.002093886251404e8,0.0003944450570969593,-0.0018706187744221836
2025-05-23,6.04063608733996e8,1.9053251019674316e8,1.0629101847460365e8,-2.902681016959619e6,3.101427610796089e8,-3.2209118911318313e6,3.332450957659999e6,4.653893433793072e6,6.3871791412051795e6,-562343.9193601311,-1.2583700089692237e7,-0.001252022915629425,5.961125582158787e8,-0.006849070077127095,0.00559704716149767
2025-05-27,6.131616734749577e8,1.9238569442662326e8,1.0874255380696869e8,-3.3040945640999177e6,3.153375198054657e8,-1.2898647015751947e6,3.3997870576599995e6,4.782792364345087e6,6.123616601347747e6,-538779.3019625058,-1.8363940893784624e7,0.014949137693928805,6.085060960249221e8,0.020577425194396426,-0.005628287500467621
2025-05-28,6.093334131700586e8,1.9236701089577085e8,1.0775007903458977e8,-3.6391436918453043e6,3.1285546693154335e8,-1.2898647015751947e6,3.3997870576599995e6,4.78493026273863e6,6.28681912303752e6,-440803.7852114171,-1.8115827114351932e7,-0.006263048188227316,6.049855913290464e8,-0.005802288733406158,-0.000460759454821158
2025-05-29,6.110532708109686e8,1.9234843157368585e8,1.0770439117324257e8,-3.0331382258329005e6,3.140335862898731e8,-1.2898647015751947e6,3.3997870576599995e6,4.787067254626988e6,6.190497358799007e6,-512813.25282916985,-1.682363431574712e7,0.0028185472720423377,6.073737243681399e8,0.003939650723992827,-0.0011211034519504892
2025-05-30,6.112590449442271e8,1.923376439948823e8,1.0715350549806213e8,-2.714810292692039e6,3.144827057439747e8,-1.27070527970815e6,3.3997870576599995e6,4.800525516244014e6,6.081367948397117e6,-489517.58099074656,-1.5115649220551128e7,0.00033669649327805473,6.066943520734955e8,-0.001119166838726926,0.0014558633320049807
2025-06-02,6.147381061891978e8,1.9334419124111146e8,1.0885175936258316e8,-3.2258647240461875e6,3.1576802030954933e8,-279263.21501320146,3.4738992176599987e6,4.84303820302079e6,6.142654485770746e6,-502630.54967247066,-1.7174509073796295e7,0.005675495380213391,6.10111873562394e8,0.005617213986923275,5.828139329011606e-5
2025-06-03,6.162911041956619e8,1.9324467520723712e8,1.1018085653006554e8,-3.013862993949446e6,3.1587943545230865e8,-346688.7884451036,3.4738992176599987e6,4.858540492343808e6,6.144504339475707e6,-548500.0941358977,-1.7049318556134913e7,0.002523090138279116,6.135911216011977e8,0.005686440954789873,-0.003163350816510757
2025-06-04,6.153335805303724e8,1.9343028557766515e8,1.1044695906828117e8,-3.4867083758697417e6,3.1494304426029587e8,-123725.38311168423,3.4738992176599987e6,4.879263449834422e6,6.290860698510891e6,-539366.6480062306,-1.8203071728196625e7,-0.0015548955295905387,6.134263484700339e8,-0.00026857503853605635,-0.0012863204910544823
2025-06-05,6.109613365840954e8,1.9381064002734447e8,1.0974126435686874e8,-5.163753278892858e6,3.12573185478775e8,311723.8801391261,3.4738992176599987e6,4.9177540239313245e6,6.361461736447287e6,-580429.3738009525,-1.8572933509497527e7,-0.007130849866971545,6.104617629689921e8,-0.00484454628078268,-0.0022863035861888648
2025-06-06,6.154825561578265e8,1.9321631775194618e8,1.1073515827938461e8,-3.598920452241572e6,3.1513000057873726e8,-327992.4414459711,3.618649476659999e6,5.000623978455796e6,6.249646661226812e6,-633088.5010147003,-1.940453256600265e7,0.007372926036989469,6.16730620118398e8,0.010216673057183101,-0.002843747020193632
2025-06-09,6.174848182374595e8,1.9259113787441385e8,1.1188332678811264e8,-2.866754602551447e6,3.158771081774845e8,-881580.0796221262,3.6722807066599987e6,5.109239188360193e6,6.234304005820424e6,-575058.2158492473,-1.7368539289977927e7,0.003247878056338749,6.172864759389507e8,0.0009008884235441883,0.0023469896327945605
2025-06-10,6.209403693507388e8,1.924764310796236e8,1.1249092026607895e8,-2.1692138331328146e6,3.181422318381691e8,-951618.9908089994,3.6722807066599987e6,5.137244783217587e6,6.026407460762174e6,-498705.1698064115,-1.4888897292590143e7,0.005580571383497102,6.207863206191498e8,0.005653712790522292,-7.314140702519012e-5
2025-06-11,6.206382776293787e8,1.9253221531411016e8,1.1259293156150818e8,-2.2278271621007673e6,3.177409579158611e8,-951618.9908089994,3.7470544616599996e6,5.139478769954917e6,6.088560876879886e6,-453720.94582576636,-1.3986152867214998e7,-0.0004866251977766467,6.190158333247954e8,-0.002856082306745833,0.0023694571089691863
2025-06-12,6.208354994275357e8,1.9267200087193745e8,1.121408872835617e8,-2.2292970945444815e6,3.1825190836658096e8,-764418.9208956982,3.7470544616599996e6,5.170145899946269e6,6.091707144402765e6,-479071.39073564054,-1.3712953281839853e7,0.00031772205496594097,6.214759595473512e8,0.003966377628529472,-0.0036486555735635307
2025-06-13,6.17992722433302e8,1.9125354942654297e8,1.1335650272813034e8,-2.5800668401781693e6,3.1596273711880684e8,-753096.6592807074,4.145135881659999e6,5.181263922928968e6,6.414828143964145e6,-458018.23601958103,-1.3077555253025955e7,-0.004589469199853369,6.145277934775823e8,-0.011243071461251475,0.006653602261398106
2025-06-16,6.226151218464744e8,1.9226119326118025e8,1.1583795882666588e8,-3.1230759691797155e6,3.17639045727808e8,223314.30607294996,4.305564961659999e6,5.302268839547928e6,6.257336188316577e6,-571263.8011228538,-1.890476980090423e7,0.007451864543220665,6.203745145398029e8,0.009469193978652868,-0.0020173294354322024
2025-06-17,6.195392413577414e8,1.9224209775648656e8,1.156568708505249e8,-3.714803840994516e6,3.153550765917244e8,223314.30607294996,4.305564961659999e6,5.30456361873147e6,6.471983601479668e6,-533463.1330390401,-1.8528187953716204e7,-0.0049525032745734165,6.150733192902968e8,-0.008581872321503425,0.003629369046930009
2025-06-18,6.186233449384193e8,1.9016789398392782e8,1.1709048149850464e8,-3.4964110957919164e6,3.148613805517788e8,-23948.44895124127,4.305564961659999e6,5.314801370197284e6,6.565809727915416e6,-512704.68261798227,-1.825879317369828e7,-0.0014794447781198983,6.14980729465439e8,-0.00015054594572561086,-0.0013288988323942874
2025-06-20,6.198233159296536e8,1.900621753470277e8,1.1796200039429474e8,-3.3257821448043883e6,3.151249223331356e8,-92201.15096996928,4.305564961659999e6,5.335574294183506e6,6.48812974664531e6,-540121.6442259637,-1.6202874404558368e7,0.0019378652382435746,6.135363662222264e8,-0.0023513940730346405,0.004289259311278215
2025-06-23,6.240146809528971e8,1.9082355211184967e8,1.180602014102745e8,-3.212626419366663e6,3.183435538501396e8,737409.2976220828,4.305564961659999e6,5.387082586888928e6,6.369595901662235e6,-603224.8308221485,-1.7880693495144136e7,0.006739432141539936,6.195965952378664e8,0.009829074390541592,-0.003089642249001656
2025-06-24,6.285752498361562e8,1.9120387778818327e8,1.2006370599695778e8,-3.1736046427084487e6,3.204812706937237e8,1.1651222884812825e6,4.305564961659999e6,5.417631410023728e6,6.368323715198123e6,-571927.8936346042,-1.885488058205136e7,0.007281854856582726,6.264413978549707e8,0.010986617591928649,-0.0037047627353459234
2025-06-25,6.25312427830113e8,1.8924356612148404e8,1.2221378560076523e8,-3.767218890167856e6,3.176222949980316e8,1.0597825569301932e6,4.305564961659999e6,5.455642501866961e6,6.600757921582005e6,-472074.87043099635,-2.0562562846400477e7,-0.005204340753419245,6.267924279986306e8,0.0005601989757977321,-0.0057645397292169775
2025-06-26,6.289310364778115e8,1.8937870801846647e8,1.2305591209617996e8,-3.2307733495367533e6,3.197271897127018e8,1.219664790346759e6,4.305564961659999e6,5.4635093283437705e6,6.529913089502544e6,-478128.2218718871,-1.9377007715982236e7,0.005770201385722373,6.316963298791885e8,0.007793357978435722,-0.002023156592713349
2025-06-27,6.31391993660597e8,1.9002909856794444e8,1.2308459484742546e8,-3.3475922754046977e6,3.216258925206318e8,1.8402530817737763e6,4.388664211659999e6,5.499835165340349e6,6.496765345410743e6,-600029.5983586352,-2.15722755086861e7,0.0039052849970317993,6.348348144078894e8,0.004956042284320006,-0.0010507572872882065
2025-06-30,6.337100729356126e8,1.9035356138067916e8,1.231924350578556e8,-2.957989140474434e6,3.2312206563755226e8,2.1678926060305075e6,4.447334781659999e6,5.544644885128524e6,6.313441710842825e6,-451856.49826580164,-1.994989336389328e7,0.0036646558890112146,6.378701256067691e8,0.004769867481932977,-0.001105211592921762
2025-07-01,6.315388947643048e8,1.878860733905151e8,1.2410851385429764e8,-3.037965777405837e6,3.225822732968979e8,1.5729765039648393e6,4.447334781659999e6,5.600127810717567e6,6.132629256435151e6,-356527.90436238877,-1.7972027760648753e7,-0.0034320206661071495,6.376636521985646e8,-0.00032374432351645055,-0.003108276342590699
2025-07-02,6.339185091978573e8,1.879440648588885e8,1.2552427014030075e8,-2.9783247308459356e6,3.2342849892951393e8,1.588076839695473e6,4.5140012009499995e6,5.606861571633049e6,6.149140977223757e6,-424508.50355041225,-1.7553132259572178e7,0.003760880818141743,6.405543432877077e8,0.004523009419994395,-0.0007621286018526519
2025-07-03,6.3604267047215e8,1.8802246310685343e8,1.2563118458686447e8,-2.4255368988465215e6,3.248145596772785e8,1.6247236201693404e6,4.584198080949999e6,5.618201246592168e6,6.137895621198992e6,-329132.3642301757,-1.6345567658395518e7,0.0033452412391667963,6.456028019037211e8,0.007850494106435235,-0.004505252867268439
2025-07-07,6.317125636812311e8,1.8676990543296966e8,1.2542682660319138e8,-2.8291898129892047e6,3.223450214580593e8,2.2624687441771575e6,4.584198080949999e6,5.70067726919705e6,6.51246237931792e6,-568921.487350887,-1.995388794039431e7,-0.006831166636739994,6.407918067194271e8,-0.007479847291854469,0.0006486806551144753
2025-07-08,6.335419806488714e8,1.8674435219760084e8,1.2751318983222198e8,-3.134644925648241e6,3.224190835446968e8,2.266273383497817e6,4.584198080949999e6,5.712988931850664e6,6.540240576203715e6,-440555.30103196733,-1.9687985837707493e7,0.0028917789715841025,6.404408399500483e8,-0.0005478580007611811,0.0034396369723452835
2025-07-09,6.34429607828504e8,1.8673274029097638e8,1.2768915630626678e8,-2.920510914103932e6,3.2292822214536476e8,2.2810837691350174e6,4.584198080949999e6,5.722315646856742e6,6.675379601311006e6,-501764.20658553706,-1.8640113904100977e7,0.0014000744696396339,6.442813213917879e8,0.005978713525980339,-0.004578639056340705
2025-07-10,6.363610999966578e8,1.872451777914265e8,1.2765432650159836e8,-2.6293270181325404e6,3.240909227217655e8,2.4458079888000544e6,4.977962934949999e6,5.751247690971508e6,6.592467346384647e6,-508830.1657631191,-1.7551761273829293e7,0.0030398296802118807,6.460983887828367e8,0.002816331623570534,0.00022349805664134692
2025-07-11,6.354842992524278e8,1.728897372492701e8,1.423765717823105e8,-2.9706880994309755e6,3.2318867832027817e8,2.5765457731780075e6,4.977962934949999e6,5.766254368775763e6,6.7756279416563995e6,-590698.8856729517,-1.717585733270556e7,-0.0013787853203695022,6.438270545440258e8,-0.003521655608849983,0.0021428702884804807
2025-07-14,6.357229701809982e8,1.730334452125526e8,1.4179580961153793e8,-2.6077028509264598e6,3.2350141820783424e8,2.7550912513835235e6,4.977962934949999e6,5.783943894671418e6,6.718761103553013e6,-586399.4282632419,-1.5599581696874639e7,0.0003755027793062027,6.450555649854139e8,0.0019063191555410697,-0.001530816376234867
2025-07-15,6.352031280880116e8,1.732830172520075e8,1.427555929553318e8,-3.2969435934831053e6,3.224614614741554e8,3.042118699213151e6,4.977962934949999e6,5.804244873692055e6,6.964533863614398e6,-595824.9510505984,-1.6438481951942015e7,-0.0008180524779284326,6.422991006238881e8,-0.0042823763298009965,0.003464323851872564
2025-07-16,6.382951554587367e8,1.7347928997257736e8,1.4331460866884232e8,-2.9373651535482886e6,3.2443862197086525e8,3.2705411793783847e6,4.977962934949999e6,5.819254231418386e6,6.889866723831172e6,-557560.3338994089,-1.694409296011017e7,0.004855967984589427,6.44446474768639e8,0.003337685676672919,0.0015182823079165075
2025-07-17,6.419093910389153e8,1.7375195937942776e8,1.4456865085116196e8,-3.0323297388146315e6,3.266211105471401e8,3.5982985329258326e6,4.977962934949999e6,5.857118340587086e6,6.8342878433078015e6,-620672.6497375013,-1.8102220085347805e7,0.005646355798816671,6.48390256288762e8,0.006100992736925548,-0.0004546369381088766
2025-07-18,6.400636457118356e8,1.741330011019408e8,1.4308867512586594e8,-3.2095049735631924e6,3.26051474457592e8,3.976397629424112e6,5.02535881495e6,5.884250230052284e6,6.892488224061256e6,-522720.011854098,-2.000814866112275e7,-0.002879540442020101,6.479153927996043e8,-0.000732641272886525,-0.002146899169133576
2025-07-21,6.419142180684501e8,1.7432039127815026e8,1.4302843882871056e8,-2.7269581304422477e6,3.272923460920315e8,4.169871888146705e6,5.083865654949999e6,5.931569593871617e6,6.834936035316171e6,-560283.7980525917,-1.724029136846901e7,0.002887060212650283,6.491439666152736e8,0.0018943993182318764,0.0009926608944184068
2025-07-22,6.417872445235267e8,1.734240250376213e8,1.4271858333166504e8,-2.2219947689087526e6,3.278666309231491e8,3.356418405533031e6,5.083865654949999e6,5.997160857013647e6,6.469210957581924e6,-382674.881095146,-1.4061050862842092e7,-0.00019782410324609145,6.492368733115375e8,0.00014311162574998093,-0.0003409357289960724
2025-07-23,6.44132284262282e8,1.733749182463366e8,1.4407603188600922e8,-2.081695594278341e6,3.2876302972421455e8,3.330573966669531e6,5.083865654949999e6,6.003105140931755e6,6.509762303141655e6,-339800.7046772816,-1.3131578151906203e7,0.003647261412300651,6.547602587909898e8,0.008471519417238227,-0.004824258004937576
2025-07-24,6.43242872982543e8,1.7260665856207347e8,1.4488034785572433e8,-2.230079105096556e6,3.2798594566984177e8,2.62681960084202e6,5.083865654949999e6,6.050229112014268e6,6.548576974789449e6,-416826.13337365503,-1.2100149926646447e7,-0.0013817439558962974,6.549769988327514e8,0.00033096721113778926,-0.0017127111670340867
2025-07-25,6.446589958305205e8,1.7269390140432435e8,1.4565371036522293e8,-2.13460338958826e6,3.284459874505615e8,2.7376655510360044e6,5.083865654949999e6,6.057947884749429e6,6.62038844330016e6,-431888.66432623286,-1.2300391933004115e7,0.002199116956006719,6.577438565763967e8,0.0042154610853089025,-0.0020163441293021833
2025-07-28,6.458605539221543e8,1.7327541013264325e8,1.4783421139608765e8,-3.0501870427757795e6,3.278011194361992e8,3.411308555241121e6,5.083865654949999e6,6.132686600430659e6,6.941929524707202e6,-463296.2646020888,-1.5172637931492388e7,0.0018621313238789128,6.575787031995456e8,-0.00025112224600931654,0.0021132535698882293
2025-07-29,6.480732068076141e8,1.7313374588671198e8,1.4825201832337952e8,-2.3617840258523636e6,3.2904922662337494e8,3.322862672896946e6,5.083865654949999e6,6.168476980816701e6,6.499750829476113e6,-316227.53907414956,-1.606338935757537e7,0.0034200437601086264,6.558442124969224e8,-0.0026411777808768022,0.006061221540985429
2025-07-30,6.465178424970114e8,1.734821278077263e8,1.4793589638454437e8,-2.814619550739425e6,3.279144378554802e8,3.371688169658185e6,5.408839604949999e6,6.176406816856079e6,6.605649552587868e6,-313099.66026453127,-1.593602632798056e7,-0.0024028670054505596,6.550183188641047e8,-0.0012600768155870412,-0.0011427901898635184
2025-07-31,6.468311629196734e8,1.714676829865024e8,1.5031031050774384e8,-2.9535245351097025e6,3.2800669396053696e8,3.1355101264677327e6,5.473791881949999e6,6.202182765321491e6,6.57384773360567e6,-291663.8478186174,-1.6372620905915156e7,0.00048451025589812957,6.525612346070472e8,-0.0037582220409788647,0.004242732296876994
2025-08-01,6.395266726596546e8,1.7059982576376235e8,1.474494423636799e8,-3.2159257812470705e6,3.246933303134594e8,2.3291867939205505e6,5.473791881949999e6,6.246262481276855e6,6.574890962371442e6,-233843.59400788238,-1.5907005398153951e7,-0.011356977925558454,6.418654304175214e8,-0.01652630915747011,0.005169331231911656
2025-08-04,6.467468173410014e8,1.7087483230620423e8,1.4978898809755135e8,-2.5742726244606734e6,3.2865726956170654e8,2.6681813249844657e6,5.473791881949999e6,6.298659500954068e6,6.61437212340166e6,-409618.6360227947,-1.6581252954647863e7,0.01122657128587079,6.516216475137266e8,0.01508542648869593,-0.00385885520282514
2025-08-05,6.442932889371394e8,1.7117084062251043e8,1.4867275369352722e8,-2.9625116945892377e6,3.27412206315691e8,3.0086539336053664e6,5.473791881949999e6,6.3256718950230675e6,6.703656646754106e6,-361493.0208467403,-1.829747741267155e7,-0.0038008600130687853,6.483179462338935e8,-0.005082864478403337,0.001282004465334552
2025-08-06,6.451400841985623e8,1.715581682108273e8,1.4767963842871284e8,-2.991237625285005e6,3.288935151843071e8,3.4336493720336165e6,5.473791881949999e6,6.345954053210752e6,6.713865782037311e6,-327752.5379162632,-1.9342571241300546e7,0.0013134379810537666,6.532838915357627e8,0.0076305506846274795,-0.006317112703573713
2025-08-07,6.502743378371581e8,1.7204920332013127e8,1.50313639996706e8,-3.156582531789901e6,3.310680770521107e8,3.964376462384408e6,5.473791881949999e6,6.373058692302968e6,6.538682435948797e6,-359869.1184144668,-2.0009844500053093e7,0.007926854040640308,6.527366546174554e8,-0.0008380219621280105,0.008764876002768318
2025-08-08,6.543985348493514e8,1.7229098634248474e8,1.5230445209527206e8,-3.2672961001470336e6,3.3307039251174164e8,4.196799157555335e6,5.530530521949998e6,6.402889919813706e6,6.592022014000792e6,-423226.4271427661,-2.0502994003311183e7,0.006322214304709917,6.578264332648222e8,0.007767354786700764,-0.0014451404819908475
2025-08-11,6.534135659966233e8,1.7203870591699493e8,1.5170046692287445e8,-2.947043240256918e6,3.326214363970108e8,3.908671814302434e6,5.644646541949998e6,6.463500648888117e6,6.594455899796866e6,-347353.9714910779,-1.824995384379028e7,-0.0015062852504925672,6.565256127685657e8,-0.00197941019669301,0.00047312494620044276
2025-08-12,6.567163682200543e8,1.718950491178804e8,1.5376320997667694e8,-2.9297427758549284e6,3.339878519013519e8,3.806821561680684e6,5.644646541949998e6,6.48767540074292e6,6.54650358931834e6,-357338.25798010937,-1.6798797968778703e7,0.00504195673111596,6.635150354954067e8,0.010589807297836984,-0.005547850566721024
2025-08-13,6.61139561645386e8,1.7180940541185147e8,1.5571734310295486e8,-2.2818258881867197e6,3.358946390187664e8,3.6947614242376457e6,5.716317691949998e6,6.515209201456193e6,6.423636437656833e6,-398006.20153158205,-1.4111677195024552e7,0.0067127368545811805,6.657863063599366e8,0.0034172433341552733,0.0032954935204259073
2025-08-14,6.601036748964549e8,1.719209681154678e8,1.5545326293200684e8,-2.5352698116699173e6,3.3526471366065025e8,3.832034675416562e6,5.716317691949998e6,6.528745575133121e6,6.664634797062325e6,-470090.19204282545,-1.5309990415026167e7,-0.001568048838446856,6.658482230326854e8,9.299349247626765e-5,-0.0016610423309231237
2025-08-15,6.58976193402936e8,1.5715813884357306e8,1.693338067924652e8,-2.492977140756128e6,3.349772249076538e8,4.0166666829027766e6,5.790635521949998e6,6.545882626550328e6,6.676940505919304e6,-524587.9433413215,-1.518125413802207e7,-0.0017094973476474706,6.642893424633139e8,-0.0023439399405376093,0.0006344425928901387
2025-08-18,6.568473342682393e8,1.5797738915014654e8,1.6824710592675018e8,-3.2155968850867543e6,3.3383843607642937e8,4.892576183679092e6,5.858254501949999e6,6.65237890347096e6,6.7539453051013835e6,-466305.8888712881,-1.9820446051242165e7,-0.003235784962665633,6.641447223535771e8,-0.00021773020451476555,-0.0030180547581508677
2025-08-19,6.537071561800302e8,1.579563802960402e8,1.6553387235510635e8,-3.0575344166595386e6,3.332744379455433e8,4.892576183679092e6,5.858254501949999e6,6.6556633057002295e6,6.521393972098264e6,-414742.0386371567,-1.8248212440541875e7,-0.004792145798621306,6.605416409692758e8,-0.005439914487617159,0.0006477686889958534
2025-08-20,6.527215434549787e8,1.5797708437434703e8,1.6475307564735413e8,-3.0589046111521847e6,3.330502880444298e8,4.937109298405242e6,5.858254501949999e6,6.6618526252067685e6,6.484817695337171e6,-458741.53645354655,-1.6882561640154168e7,-0.0015088659829984863,6.587865536252571e8,-0.0026605789014730874,0.0011517129184746011
2025-08-21,6.509902308756181e8,1.5815579393674707e8,1.6410985730068588e8,-3.303503728105888e6,3.3202808336629105e8,5.102418513293841e6,5.913237851949999e6,6.685822506681438e6,6.578982192037997e6,-509074.0418807862,-1.753505582103207e7,-0.0026559760081994455,6.561435926013906e8,-0.004019931538728372,0.0013639555305289264
2025-08-22,6.58218197607831e8,1.5829030587669677e8,1.6698247125068283e8,-2.884167910806941e6,3.3582958839125824e8,5.28746492804427e6,5.913237851949999e6,6.718790578426912e6,6.563312234801257e6,-524564.8639255918,-1.749272454649018e7,0.01104184790198559,6.662199131920221e8,0.015240159872821124,-0.004198311970835533
2025-08-25,6.549384889971297e8,1.585723916294826e8,1.656173810120964e8,-3.089387459682529e6,3.3383810381523323e8,5.602769064219019e6,5.913237851949999e6,6.734247518388334e6,6.829438509074946e6,-582567.8399441974,-1.7002779675275803e7,-0.004995162365108996,6.632877753229632e8,-0.004410869750213209,-0.0005842926148957872
2025-08-26,6.554931121028084e8,1.586187620628814e8,1.6595325166300583e8,-2.9318226207900774e6,3.338529209977112e8,5.602769064219019e6,5.98057395195e6,6.737540241635613e6,6.963590598167153e6,-591561.4515557945,-1.5977882180942357e7,0.0008464739988411907,6.660650264487281e8,0.004178356810403017,-0.003331882811561826
2025-08-27,6.57154399839468e8,1.5865589920363462e8,1.6661554696330643e8,-2.6848742538817674e6,3.3456782792640877e8,5.663452551349866e6,5.98057395195e6,6.743398678639025e6,6.82663381230141e6,-618804.9124666143,-1.563184251730126e7,0.0025312029444819473,6.675826503610275e8,0.0022759002902503767,0.0002553026542315706
2025-08-28,6.567338171121728e8,1.589273097839392e8,1.67176192248497e8,-3.2500016096841353e6,3.338803166894207e8,5.979146194280992e6,5.98057395195e6,6.769949003492212e6,6.989922984912203e6,-530270.7866706409,-1.6822110393869538e7,-0.0006402108432581599,6.69946827921821e8,0.00353514455019166,-0.00417535539344982
2025-08-29,6.540188962119701e8,1.58969607087829e8,1.6571419685889053e8,-3.4132742350526885e6,3.3274836650030327e8,6.045345732102898e6,5.98057395195e6,6.776129848708601e6,6.843092495159454e6,-600360.1550865417,-1.6250833432225186e7,-0.0041425430671857555,6.659514597367876e8,-0.005981563318844252,0.0018390202516584964
2025-09-02,6.518368440003313e8,1.583782979606294e8,1.652406504436264e8,-2.8834628613410983e6,3.3110135845741653e8,5.556956128861611e6,5.98057395195e6,6.861401243721511e6,6.89982493461471e6,-577072.3402371343,-1.5786431954587767e7,-0.003341952981983809,6.610165678327147e8,-0.00743788026873915,0.004095927286755341
2025-09-03,6.540705113414876e8,1.5842298593963572e8,1.6550406154742813e8,-2.610676024095353e6,3.3275413987851906e8,5.639094576145635e6,5.98057395195e6,6.881262463827742e6,6.828298321567796e6,-589834.697610815,-1.4233332916159818e7,0.003420869804099169,6.645989892013394e8,0.005404930669076435,-0.001984060864977266
2025-09-04,6.579510104269032e8,1.5853519470740217e8,1.6647241957384872e8,-2.245483147770353e6,3.351888792934227e8,5.707301816912999e6,6.056636431949999e6,6.895673895094033e6,6.77807096413231e6,-456504.826773336,-1.2369098573286239e7,0.005915315162475565,6.701533013300254e8,0.00832265916120889,-0.0024073439987333245
2025-09-05,6.532669033495661e8,1.4235488667871955e8,1.7972315762545013e8,-2.3018219944500267e6,3.334906810398464e8,6.057489070034536e6,6.20138669095e6,6.91829261290861e6,6.657263284269806e6,-482350.2591744202,-1.488911688991096e7,-0.007144696474604473,6.68212400593479e8,-0.002900406210926576,-0.004244290263677897
2025-09-08,6.519406648569438e8,1.4334769011798188e8,1.7948930418596268e8,-3.439546127340503e6,3.325432166803398e8,7.1410681153336065e6,6.214666670949999e6,7.00472036187086e6,6.895219814653647e6,-585673.4245328067,-1.9500990862182885e7,-0.0020322268754320305,6.698539212255572e8,0.002453572635094048,-0.004485799510526078
2025-09-09,6.557472875537417e8,1.4337153865680185e8,1.8065800935925674e8,-2.8490833400844308e6,3.3456682287776756e8,7.150736538152815e6,6.255017920949999e6,7.013299446183543e6,6.769528699379238e6,-460779.53935095837,-1.8352732825855322e7,0.005821929370615209,6.714025351613715e8,0.0023091998798463464,0.003512729490768862
2025-09-10,6.556048860839077e8,1.433502508322855e8,1.8109004455178452e8,-2.8722653675032146e6,3.3403685606734085e8,7.150736538152815e6,6.255017920949999e6,7.016892502623063e6,6.825036272130757e6,-431814.1834798547,-1.775639467466004e7,-0.00021718265048065177,6.733434992721992e8,0.0028867390704370166,-0.0031039217209176684
2025-09-11,6.564511593007159e8,1.438563908633887e8,1.8013301490681076e8,-2.895186045825113e6,3.353569395763416e8,7.632680952775261e6,6.32979167595e6,7.04977971564481e6,6.72960576903015e6,-520493.6763737872,-1.7427253331694357e7,0.0012899957088592373,6.789391314322387e8,0.008275879568525824,-0.006985883859666586
